Система автоматизации,AS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Абонент,ГПА-33
Ретросистема,Текущий
Дата,2022-07-24 00:00:00
Время,22:50:49
Длительность архива (сек),3000.00
Время предыстории (сек),3000.00

Дата,Время,Статус,Сообщение,Тип,Флаги
2022-07-24 00:00:00,22:21:10.535,Снялось,Огр. по мин. помпажному запасу,Предупреждение
2022-07-24 00:00:00,22:21:10.930,Пришло,Стабилизация dPг на кране 2,Фаза технологического процесса
2022-07-24 00:00:00,22:21:11.136,Снялось,Огр. по скорости падения помпажного запаса,Предупреждение
2022-07-24 00:00:00,22:21:11.136,Снялось,Снижение ПЗ ниже линии регулирования,Предупреждение
2022-07-24 00:00:00,22:21:11.488,Пришло,Кран №12 закрыть,Выход
2022-07-24 00:00:00,22:21:11.488,Пришло,Кран №2 закрыть,Выход
2022-07-24 00:00:00,22:21:11.508,Пришло, АОсс,Сообщение об изменении режима работы агрегата
2022-07-24 00:00:00,22:21:11.508,Снялось, Магистраль,Сообщение об изменении режима работы агрегата
2022-07-24 00:00:00,22:21:11.518,Пришло,Повышенное виброперем. ротора Км со стороны прив. (гор.),Предупреждение
2022-07-24 00:00:00,22:21:11.518,Пришло,Повышенное виброперем. ротора Км со стороны прив. (верт.),Предупреждение
2022-07-24 00:00:00,22:21:11.524,Пришло,Высокое виброперем. ротора Км со стороны прив. (гор.),Авария
2022-07-24 00:00:00,22:21:11.526,Пришло,Открыть КПВ,Прочие сообщения
2022-07-24 00:00:00,22:21:11.526,Пришло,Открыть КПВЗ,Прочие сообщения
2022-07-24 00:00:00,22:21:11.526,Снялось,признак максимального режима,Прочие сообщения
2022-07-24 00:00:00,22:21:11.526,Снялось,Контур стабилизации СТ,Фаза технологического процесса
2022-07-24 00:00:00,22:21:11.526,Снялось,Открыть CК,Прочие сообщения
2022-07-24 00:00:00,22:21:11.526,Снялось,Двигатель работает,Прочие сообщения
2022-07-24 00:00:00,22:21:11.526,Снялось,Готовность к запуску,Прочие сообщения
2022-07-24 00:00:00,22:21:11.527,Снялось,Розжиг камеры сгорания,Фаза технологического процесса
2022-07-24 00:00:00,22:21:11.527,Снялось,Готовность к холодной прокрутке,Прочие сообщения
2022-07-24 00:00:00,22:21:11.535,Пришло,Запись ретро останова,Фаза технологического процесса
2022-07-24 00:00:00,22:21:11.536,Снялось,Стабилизация dPг на кране 2,Фаза технологического процесса
2022-07-24 00:00:00,22:21:11.682,Пришло,Кран  № 6р (АПК) открыт,Вход
2022-07-24 00:00:00,22:21:11.685,Снялось,Открыть СК,Выход
2022-07-24 00:00:00,22:21:11.685,Пришло,Открыть КПГ и КПВЗ,Выход
2022-07-24 00:00:00,22:21:11.685,Пришло,Открыть КПВ,Выход
2022-07-24 00:00:00,22:21:11.714,Снялось,Взведена защита: по самопроизвольному закрытию СК,Прочие сообщения
2022-07-24 00:00:00,22:21:11.715,Пришло,Нет режимов работы,Прочие сообщения
2022-07-24 00:00:00,22:21:11.715,Снялось,Взведена защита: Самопроизвольное закрытие крана 2,Прочие сообщения
2022-07-24 00:00:00,22:21:11.715,Снялось,Пуск работа,Прочие сообщения
2022-07-24 00:00:00,22:21:11.715,Снялось,Взведена защита: Открыты двери кожуха ГТУ,Прочие сообщения
2022-07-24 00:00:00,22:21:11.727,Пришло,Останов системы подачи топливного газа,Режимное сообщение
2022-07-24 00:00:00,22:21:11.883,Пришло,КПВ открыты,Вход
2022-07-24 00:00:00,22:21:11.883,Пришло,СК закрыт,Вход
2022-07-24 00:00:00,22:21:11.883,Пришло,КПВЗ и КПГ открыты,Вход
2022-07-24 00:00:00,22:21:11.915,Снялось,Взведена защита: по уровню масла в МБК,Прочие сообщения
2022-07-24 00:00:00,22:21:12.086,Снялось,Кран № 12 открыт,Вход
2022-07-24 00:00:00,22:21:12.086,Пришло,Кран № 12 закрыт,Вход
2022-07-24 00:00:00,22:21:12.118,Снялось,Взведена защита: Повышенный часовой расход масла двигателя,Прочие сообщения
2022-07-24 00:00:00,22:21:12.118,Снялось,Взведена защита: по Qв в БС,Прочие сообщения
2022-07-24 00:00:00,22:21:12.135,Снялось,Взведена защита: по Qв в БС,Фаза технологического процесса
2022-07-24 00:00:00,22:21:12.286,Пришло,Открыть КСГС,Выход
2022-07-24 00:00:00,22:21:12.517,Снялось,Взведена защита: Входной тракт двигателя засорен,Прочие сообщения
2022-07-24 00:00:00,22:21:12.517,Снялось,Повышенное виброперем. ротора Км со стороны прив. (гор.),Предупреждение
2022-07-24 00:00:00,22:21:12.518,Пришло,Нет U на электропр. особой группы от ввода 4 (ИБП),Предупреждение
2022-07-24 00:00:00,22:21:12.524,Пришло,Неисправность ВНА (< -7°),Авария
2022-07-24 00:00:00,22:21:12.710,Пришло,Взведена защита: Неисправность электростартера,Прочие сообщения
2022-07-24 00:00:00,22:21:12.710,Снялось,Взведена защита по давлению масла на входе в Д,Прочие сообщения
2022-07-24 00:00:00,22:21:12.916,Снялось,Повышенное виброперем. ротора Км со стороны прив. (верт.),Предупреждение
2022-07-24 00:00:00,22:21:13.117,Снялось,Взведена защита по вибрации двигателя,Прочие сообщения
2022-07-24 00:00:00,22:21:13.282,Снялось,Кран № 2 открыт,Вход
2022-07-24 00:00:00,22:21:14.488,Снялось,Кран №12 закрыть,Выход
2022-07-24 00:00:00,22:21:14.489,Снялось,Открыть КСГС,Выход
2022-07-24 00:00:00,22:21:15.088,Снялось,КСГС закрыт,Вход
2022-07-24 00:00:00,22:21:15.485,Снялось,КПВЗ и КПГ открыты,Вход
2022-07-24 00:00:00,22:21:18.517,Снялось,Взведена защита: Неисправность ВНА,Прочие сообщения
2022-07-24 00:00:00,22:21:19.484,Пришло,Кран № 2 закрыт,Вход
2022-07-24 00:00:00,22:21:20.085,Снялось,Готовность 2 (БЗА),Вход
2022-07-24 00:00:00,22:21:20.522,Пришло,БЗА неисправен,Предупреждение
2022-07-24 00:00:00,22:21:22.487,Снялось,Кран №2 закрыть,Выход
2022-07-24 00:00:00,22:21:22.521,Снялось,БЗА неисправен,Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Неисправность ВНА (< -7°),Авария
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Нет U на электропр. особой группы от ввода 4 (ИБП),Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Высокое виброперем. ротора Км со стороны прив. (гор.),Авария
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Повышенное виброперем. ротора Км со стороны прив. (гор.),Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Повышенное виброперем. ротора Км со стороны прив. (верт.),Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Предпомпажное состояние,Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Огр. по мин. помпажному запасу,Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Огр. по скорости падения помпажного запаса,Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,Снижение ПЗ ниже линии регулирования,Предупреждение
2022-07-24 00:00:00,22:21:22.631,Заквитировано,БЗА неисправен,Предупреждение
2022-07-24 00:00:00,22:21:22.923,Пришло, Резерв,Прочие сообщения
2022-07-24 00:00:00,22:21:31.928,Пришло, Резерв,Прочие сообщения
2022-07-24 00:00:00,22:21:34.094,Снялось,Открыть КПВ,Выход
2022-07-24 00:00:00,22:21:34.094,Снялось,Открыть КПГ и КПВЗ,Выход
2022-07-24 00:00:00,22:21:34.131,Снялось,Открыть КПВ,Прочие сообщения
2022-07-24 00:00:00,22:21:34.131,Снялось,Открыть КПВЗ,Прочие сообщения
2022-07-24 00:00:00,22:21:34.132,Снялось, Резерв,Прочие сообщения
2022-07-24 00:00:00,22:21:40.485,Пришло,КСГС открыт,Вход
2022-07-24 00:00:00,22:21:40.927,Пришло,Стравливание фильтров ТГ,Фаза технологического процесса
2022-07-24 00:00:00,22:21:49.927,Снялось, Резерв,Прочие сообщения
2022-07-24 00:00:00,22:22:03.125,Пришло,КПВ не закрыт,Предупреждение
2022-07-24 00:00:00,22:22:27.015,Заквитировано,КПВ не закрыт,Предупреждение
2022-07-24 00:00:00,22:22:40.891,Пришло,Закрыть КСГС,Выход
2022-07-24 00:00:00,22:22:41.135,Снялось,Стравливание фильтров ТГ,Фаза технологического процесса
2022-07-24 00:00:00,22:22:41.290,Снялось,КСГС открыт,Вход
2022-07-24 00:00:00,22:22:41.290,Пришло,КСГС закрыт,Вход
2022-07-24 00:00:00,22:22:41.290,Снялось,Контроль БУПУ КСГС,Вход
2022-07-24 00:00:00,22:22:41.492,Пришло,Кран №9 открыть,Выход
2022-07-24 00:00:00,22:22:41.888,Пришло,Кран № 9 открыт,Вход
2022-07-24 00:00:00,22:22:42.090,Снялось,Кран № 9 закрыт,Вход
2022-07-24 00:00:00,22:22:42.331,Снялось,Останов системы подачи топливного газа,Режимное сообщение
2022-07-24 00:00:00,22:22:42.332,Пришло,Идет охлаждение ГТУ,Фаза технологического процесса
2022-07-24 00:00:00,22:22:42.493,Снялось,Закрыть КСГС,Выход
2022-07-24 00:00:00,22:22:44.493,Снялось,Кран №9 открыть,Выход
2022-07-24 00:00:00,22:22:47.889,Пришло,Контроль БУПУ КСГС,Вход
2022-07-24 00:00:00,22:23:35.301,Пришло,Кран №1 закрыть,Выход
2022-07-24 00:00:00,22:23:35.301,Пришло,Кран №6 закрыть,Выход
2022-07-24 00:00:00,22:23:35.532,Снялось,Взведена защита   Самопроизвольное закрытие крана 1,Прочие сообщения
2022-07-24 00:00:00,22:23:35.532,Снялось,Взведена защита: Самопроизвольное закрытие крана 6,Прочие сообщения
2022-07-24 00:00:00,22:23:36.101,Снялось,Кран № 6 открыт,Вход
2022-07-24 00:00:00,22:23:37.101,Снялось,Кран № 1 открыт,Вход
2022-07-24 00:00:00,22:23:38.699,Пришло,Кран № 6 закрыт,Вход
2022-07-24 00:00:00,22:23:41.503,Снялось,Кран №6 закрыть,Выход
2022-07-24 00:00:00,22:23:48.888,Пришло,Кран № 1 закрыт,Вход
2022-07-24 00:00:00,22:23:49.332,Пришло,Стравливание контура компрессора,Режимное сообщение
2022-07-24 00:00:00,22:23:49.690,Пришло,Кран №5 открыть,Выход
2022-07-24 00:00:00,22:23:50.090,Снялось,Кран № 5 закрыт,Вход
2022-07-24 00:00:00,22:23:50.888,Пришло,Кран № 5 открыт,Вход
2022-07-24 00:00:00,22:23:51.493,Снялось,Кран №1 закрыть,Выход
2022-07-24 00:00:00,22:23:52.288,Снялось,"Перепад  давления на кране 1 меньше 0,2 МПа",Вход
2022-07-24 00:00:00,22:23:53.492,Снялось,Кран №5 открыть,Выход
2022-07-24 00:00:00,22:24:16.302,Снялось,Включить ЭНБГ,Выход
2022-07-24 00:00:00,22:24:16.700,Снялось,ЭНБГ включен,Вход
2022-07-24 00:00:00,22:27:35.907,Снялось,Включить ВВ2,Выход
2022-07-24 00:00:00,22:27:35.907,Снялось,Открыть КВОД1,Выход
2022-07-24 00:00:00,22:27:35.907,Снялось,Открыть КВОД3,Выход
2022-07-24 00:00:00,22:27:35.932,Снялось,Взведена защита: по dP в БС,Прочие сообщения
2022-07-24 00:00:00,22:27:35.948,Снялось,Взведена защита: по dP в БС,Фаза технологического процесса
2022-07-24 00:00:00,22:27:35.949,Снялось,Газ в контуре Км,Фаза технологического процесса
2022-07-24 00:00:00,22:27:36.107,Снялось,ВВ2 включен,Вход
2022-07-24 00:00:00,22:27:36.147,Снялось,ВОД1 включить,Прочие сообщения
2022-07-24 00:00:00,22:27:36.147,Снялось,ВОД3 включить,Прочие сообщения
2022-07-24 00:00:00,22:27:36.307,Снялось,Включить ВОД1 от ИБП,Выход
2022-07-24 00:00:00,22:27:36.308,Снялось,Включить ВОД3 от II секции шин,Выход
2022-07-24 00:00:00,22:27:36.348,Снялось,Стравливание контура компрессора,Режимное сообщение
2022-07-24 00:00:00,22:27:36.747,Пришло,Останов маслосистемы компрессора,Режимное сообщение
2022-07-24 00:00:00,22:27:36.747,Пришло,Останов системы сухих газовых уплотнений,Режимное сообщение
2022-07-24 00:00:00,22:27:36.748,Пришло,Останов СГУ,Фаза технологического процесса
2022-07-24 00:00:00,22:27:36.748,Пришло,Блокировка останова МСК (Тм в МБК > 40),Фаза технологического процесса
2022-07-24 00:00:00,22:27:36.931,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:36.948,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:36.949,Пришло,Охлаждение масла в МБК (Тм МБК > 45),Фаза технологического процесса
2022-07-24 00:00:00,22:27:37.306,Пришло,Кран №13 газа уплотнения закрыть,Выход
2022-07-24 00:00:00,22:27:37.350,Снялось,Останов маслосистемы компрессора,Режимное сообщение
2022-07-24 00:00:00,22:27:37.351,Снялось,Блокировка останова МСК (Тм в МБК > 40),Фаза технологического процесса
2022-07-24 00:00:00,22:27:37.507,Снялось,ВОД1 включен,Вход
2022-07-24 00:00:00,22:27:37.507,Снялось,ВОД3 включен,Вход
2022-07-24 00:00:00,22:27:37.537,Снялось,Взведена защита по буферному газу,Прочие сообщения
2022-07-24 00:00:00,22:27:37.551,Снялось,ПЧ ВОД1.Работа,Прочие сообщения
2022-07-24 00:00:00,22:27:37.551,Снялось,ПЧ ВОД3. Работа,Прочие сообщения
2022-07-24 00:00:00,22:27:37.904,Пришло,Кран № 13  закрыт,Вход
2022-07-24 00:00:00,22:27:37.904,Снялось,Кран № 13 открыт,Вход
2022-07-24 00:00:00,22:27:38.107,Пришло,Кран №14 на свечу газа уплотнения открыть,Выход
2022-07-24 00:00:00,22:27:38.703,Снялось,Кран № 14 закрыт,Вход
2022-07-24 00:00:00,22:27:38.703,Пришло,Кран № 14  открыт,Вход
2022-07-24 00:00:00,22:27:39.150,Пришло,Задержка закрытия клапана 'газ-газ',Фаза технологического процесса
2022-07-24 00:00:00,22:27:39.507,Снялось,КВОД3 открыт,Вход
2022-07-24 00:00:00,22:27:39.537,Пришло,Фильтр буферного газа засорен,Предупреждение
2022-07-24 00:00:00,22:27:40.508,Снялось,Кран №13 газа уплотнения закрыть,Выход
2022-07-24 00:00:00,22:27:40.538,Снялось,Фильтр буферного газа засорен,Предупреждение
2022-07-24 00:00:00,22:27:40.705,Снялось,КВОД1 открыт,Вход
2022-07-24 00:00:00,22:27:41.508,Снялось,Кран №14 на свечу газа уплотнения открыть,Выход
2022-07-24 00:00:00,22:27:41.975,Заквитировано,Фильтр буферного газа засорен,Предупреждение
2022-07-24 00:00:00,22:27:42.149,Снялось,Останов системы сухих газовых уплотнений,Режимное сообщение
2022-07-24 00:00:00,22:27:42.150,Снялось,Останов СГУ,Фаза технологического процесса
2022-07-24 00:00:00,22:27:42.538,Снялось,Взведена защита: по dPа/ВОТ,Прочие сообщения
2022-07-24 00:00:00,22:27:42.550,Пришло,Останов системы обеспечения воздухом СГУ,Режимное сообщение
2022-07-24 00:00:00,22:27:42.550,Пришло,Останов системы охлаждения трансмиссии,Режимное сообщение
2022-07-24 00:00:00,22:27:42.551,Пришло,Уровень масла в напорном баке > 5мм,Фаза технологического процесса
2022-07-24 00:00:00,22:27:42.552,Пришло,Останов системы обеспечения воздуха,Фаза технологического процесса
2022-07-24 00:00:00,22:27:42.706,Снялось,Включить ВОТ1,Выход
2022-07-24 00:00:00,22:27:42.904,Снялось,ВОТ1 включен,Вход
2022-07-24 00:00:00,22:27:43.349,Снялось,Останов системы охлаждения трансмиссии,Режимное сообщение
2022-07-24 00:00:00,22:27:43.537,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:43.550,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:45.132,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:45.149,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:46.337,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:46.350,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:47.931,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:47.947,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:49.136,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:49.149,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:50.730,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:50.747,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:51.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:51.948,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:53.537,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:53.550,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:54.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:54.948,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:56.731,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:56.747,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:27:58.132,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:27:58.149,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:00.132,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:00.149,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:01.537,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:01.550,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:03.336,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:03.349,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:04.731,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:04.748,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:06.537,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:06.550,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:07.731,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:07.748,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:09.537,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:09.550,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:10.731,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:10.748,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:12.731,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:12.747,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:13.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:13.947,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:15.536,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:15.549,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:16.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:16.948,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:18.730,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:18.747,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:19.732,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:19.748,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:21.336,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:21.349,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:21.506,Пришло,Пониженный расход воздуха в системе охлаждения ГТУ,Вход
2022-07-24 00:00:00,22:28:22.731,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:22.748,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:24.731,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:24.748,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:26.132,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:26.148,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:27.731,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:27.747,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:28.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:28.947,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:30.536,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:30.549,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:31.931,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:31.948,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:33.536,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:33.549,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:34.928,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:34.944,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:36.128,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:36.144,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:38.332,Пришло,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:38.345,Пришло,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:28:38.927,Снялось,Взведена защита: по dРгг,Прочие сообщения
2022-07-24 00:00:00,22:28:38.944,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2022-07-24 00:00:00,22:29:33.305,Пришло,АВОМД работает в режиме 'Нагрев',Вход
2022-07-24 00:00:00,22:29:33.305,Снялось,АВОМД работает в режиме 'Охлаждение',Вход
2022-07-24 00:00:00,22:29:33.308,Пришло,Закрыть ЗсМОД1,Выход
2022-07-24 00:00:00,22:29:33.308,Пришло,Закрыть ЗсМОД2,Выход
2022-07-24 00:00:00,22:29:33.538,Пришло,Зс2 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:33.538,Пришло,Зс1 МОД открыта,Предупреждение
2022-07-24 00:00:00,22:29:34.317,Снялось,ЗсМОД2 открыта,Вход
2022-07-24 00:00:00,22:29:34.349,Снялось,Зс2 МОД открыта,Предупреждение
